Iteration 0 | Test Loss = -0.5455
Iteration 0 | Test Loss = -0.4545
Iteration 1 | Test Loss = -0.8182
Iteration 2 | Test Loss = -0.4545
Iteration 3 | Test Loss = -0.8182
Iteration 4 | Test Loss = -0.7273
Iteration 5 | Test Loss = -0.7273
Iteration 6 | Test Loss = -0.7273
Iteration 7 | Test Loss = -0.7273
Iteration 8 | Test Loss = -0.8182
Iteration 9 | Test Loss = -0.7273
Iteration 10 | Test Loss = -0.5455
Iteration 11 | Test Loss = -0.7273
Iteration 12 | Test Loss = -0.7273
Iteration 13 | Test Loss = -0.7273
Iteration 14 | Test Loss = -0.7273
Iteration 15 | Test Loss = -0.6364
Iteration 16 | Test Loss = -0.6364
Iteration 17 | Test Loss = -0.8182
Iteration 18 | Test Loss = -0.6364
Iteration 19 | Test Loss = -0.7273
Result for kernel_classification_handover_0_1000_all_svmrbf: -0.6955 ± 0.1047
Iteration 0 | Test Loss = -0.5455
Iteration 1 | Test Loss = -0.7273
Iteration 2 | Test Loss = -0.5455
Iteration 3 | Test Loss = -0.7273
Iteration 4 | Test Loss = -0.8182
Iteration 5 | Test Loss = -0.6364
Iteration 6 | Test Loss = -0.6364
Iteration 7 | Test Loss = -0.8182
Iteration 8 | Test Loss = -0.9091
Iteration 9 | Test Loss = -0.9091
Iteration 10 | Test Loss = -0.7273
Iteration 11 | Test Loss = -0.7273
Iteration 12 | Test Loss = -0.7273
Iteration 13 | Test Loss = -0.7273
Iteration 14 | Test Loss = -0.7273
Iteration 15 | Test Loss = -0.7273
Iteration 16 | Test Loss = -0.7273
Iteration 17 | Test Loss = -0.5455
Iteration 18 | Test Loss = -0.5455
Iteration 19 | Test Loss = -1.0000
Result for kernel_classification_handover_0_1000_all_mlp: -0.7227 ± 0.1236
Iteration 0 | Test Loss = -0.5455
Iteration 1 | Test Loss = -0.6364
Iteration 2 | Test Loss = -0.6364
Iteration 3 | Test Loss = -0.5455
Iteration 4 | Test Loss = -0.5455
Iteration 5 | Test Loss = -0.5455
Iteration 6 | Test Loss = -0.6364
Iteration 7 | Test Loss = -0.6364
Iteration 8 | Test Loss = -0.8182
Iteration 9 | Test Loss = -0.5455
Iteration 10 | Test Loss = -0.5455
Iteration 11 | Test Loss = -0.7273
Iteration 12 | Test Loss = -0.7273
Iteration 13 | Test Loss = -0.7273
Iteration 14 | Test Loss = -0.4545
Iteration 15 | Test Loss = -0.5455
Iteration 16 | Test Loss = -0.8182
Iteration 17 | Test Loss = -0.6364
Iteration 18 | Test Loss = -0.5455
Iteration 19 | Test Loss = -0.6364
Result for kernel_classification_handover_1_1000_all_svmlinear: -0.6227 ± 0.0965
Iteration 0 | Test Loss = -0.6364
Iteration 1 | Test Loss = -0.4545
Iteration 2 | Test Loss = -0.7273
Iteration 3 | Test Loss = -0.5455
Iteration 4 | Test Loss = -0.4545
Iteration 5 | Test Loss = -0.4545
Iteration 6 | Test Loss = -0.7273
Iteration 7 | Test Loss = -0.8182
Iteration 8 | Test Loss = -0.6364
Iteration 9 | Test Loss = -0.5455
Iteration 10 | Test Loss = -0.8182
Iteration 11 | Test Loss = -0.6364
Iteration 12 | Test Loss = -0.6364
Iteration 13 | Test Loss = -0.7273
Iteration 14 | Test Loss = -0.5455
Iteration 15 | Test Loss = -0.5455
Iteration 16 | Test Loss = -0.7273
Iteration 17 | Test Loss = -0.5455
Iteration 18 | Test Loss = -0.6364
Iteration 19 | Test Loss = -0.6364
Result for kernel_classification_handover_1_1000_all_svmrbf: -0.6227 ± 0.1086
Iteration 0 | Test Loss = -0.6364
Iteration 1 | Test Loss = -0.6364
Iteration 2 | Test Loss = -0.6364
Iteration 3 | Test Loss = -0.5455
Iteration 4 | Test Loss = -0.5455
Iteration 5 | Test Loss = -0.5455
Iteration 6 | Test Loss = -0.6364
Iteration 7 | Test Loss = -0.7273
Iteration 8 | Test Loss = -0.8182
Iteration 9 | Test Loss = -0.5455
Iteration 10 | Test Loss = -0.7273
Iteration 11 | Test Loss = -0.6364
Iteration 12 | Test Loss = -0.4545
Iteration 13 | Test Loss = -0.6364
Iteration 14 | Test Loss = -0.6364
Iteration 15 | Test Loss = -0.3636
Iteration 16 | Test Loss = -0.6364
Iteration 17 | Test Loss = -0.5455
Iteration 18 | Test Loss = -0.5455
Iteration 19 | Test Loss = -0.5455
Result for kernel_classification_handover_1_1000_all_mlp: -0.6000 ± 0.0971
Iteration 0 | Test Loss = -0.8182
Iteration 1 | Test Loss = -0.4545
Iteration 2 | Test Loss = -0.5455
Iteration 3 | Test Loss = -0.7273
Iteration 4 | Test Loss = -0.7273
Iteration 5 | Test Loss = -0.7273
Iteration 6 | Test Loss = -0.6364
Iteration 7 | Test Loss = -0.9091
Iteration 8 | Test Loss = -0.8182
Iteration 9 | Test Loss = -0.8182
Iteration 10 | Test Loss = -0.5455
Iteration 11 | Test Loss = -0.8182
Iteration 12 | Test Loss = -0.7273
Iteration 13 | Test Loss = -0.6364
Iteration 14 | Test Loss = -0.7273
Iteration 15 | Test Loss = -0.7273
Iteration 16 | Test Loss = -0.7273
Iteration 17 | Test Loss = -0.8182
Iteration 18 | Test Loss = -0.7273
Iteration 19 | Test Loss = -0.6364
Result for kernel_classification_handover_2_1000_all_svmlinear: -0.7136 ± 0.1086
Iteration 0 | Test Loss = -0.8182
Iteration 1 | Test Loss = -0.5455
Iteration 2 | Test Loss = -0.5455
Iteration 3 | Test Loss = -0.7273
Iteration 4 | Test Loss = -0.8182
Iteration 5 | Test Loss = -0.7273
Iteration 6 | Test Loss = -0.6364
Iteration 7 | Test Loss = -0.9091
Iteration 8 | Test Loss = -0.8182
Iteration 9 | Test Loss = -0.8182
Iteration 10 | Test Loss = -0.5455
Iteration 11 | Test Loss = -0.8182
Iteration 12 | Test Loss = -0.8182
Iteration 13 | Test Loss = -0.6364
Iteration 14 | Test Loss = -0.7273
